plugin.tx_femanagement_pi1 {
  STORAGE_PID = {$STORAGE_PID}
  CAT_STORAGE_PID = {$CAT_STORAGE_PID}
  UPLOAD_PATH = {$UPLOAD_PATH}
  
  CALENDAR_ID = {$CALENDAR_ID}
  PREVIEW_PID = {$PREVIEW_PID}
  
  MAIL_REPLYTO_EMAIL = {$MAIL_REPLYTO_EMAIL}
  MAIL_REPLYTO_NAME = {$MAIL_REPLYTO_NAME}
  MAIL_FROM_EMAIL = {$MAIL_FROM_EMAIL}
  MAIL_FROM_NAME = {$MAIL_FROM_NAME}
  MAIL_TO_SENDER = {$MAIL_TO_SENDER}
  MAIL_TO_RECEIVER = {$MAIL_TO_RECEIVER}
  
  CAL_CREATE_LOCATION_PID = {$CAL_CREATE_LOCATION_PID}
  CAL_CREATE_ORGANIZER_PID = {$CAL_CREATE_ORGANIZER_PID}
  
  debug = {$debug}
  
  TIMEPICKER_VERSION = {$TIMEPICKER_VERSION}
  TIMEPICKER_INTERVALL = {$TIMEPICKER_INTERVALL}
  TIMEPICKER_EARLIEST_HOUR = {$TIMEPICKER_EARLIEST_HOUR}
  TIMEPICKER_LATEST_HOUR = {$TIMEPICKER_LATEST_HOUR}
  TIMEPICKER_SHOW_CLOSE = {$TIMEPICKER_SHOW_CLOSE}
  TIMEPICKER_SHOW_NOW = {$TIMEPICKER_SHOW_NOW}
  
  TEXTAREA_COLS = {$TEXTAREA_COLS}
  TEXTAREA_ROWS = {$TEXTAREA_ROWS}
}
